Veículo,Sequencia,Node_Index_OR,Pedido_Index_DF,ID Pedido,Cliente,Endereço,Demanda,Carga_Acumulada,Latitude,Longitude
DVM6E68,3,21,20,Pedido_20,N/A,N/A,60,420,-22.6761408,-46.9920567
DVM6E68,4,5,4,Pedido_4,N/A,N/A,320,480,-22.63306,-47.05556
DVM6E68,5,17,16,Pedido_16,N/A,N/A,300,800,-22.18556,-47.39028
DVM6E68,6,10,9,Pedido_9,N/A,N/A,630,1100,-22.1852455,-47.3901636
DVM6E68,7,9,8,Pedido_8,N/A,N/A,465,1730,-21.99611,-47.42583
DVM6E68,8,8,7,Pedido_7,N/A,N/A,335,2195,-21.99611,-47.42583
DVM6E68,9,11,10,Pedido_10,N/A,N/A,310,2530,-22.56472,-47.40167
DVM6E68,10,26,25,Pedido_25,N/A,N/A,60,2840,-23.26417,-47.29917
FKU1682,1,656,655,Pedido_655,N/A,N/A,540,0,-23.3749853,-45.6682787
FKU1682,2,654,653,Pedido_653,N/A,N/A,240,540,-23.5258595,-46.4698864
FKU1682,3,652,651,Pedido_651,N/A,N/A,506,780,-23.4669058,-46.5811562
FKU1682,4,274,273,Pedido_273,N/A,N/A,20,1286,-23.60389,-46.91917
FKU1682,5,22,21,Pedido_21,N/A,N/A,135,1306,-23.502317,-47.4507071
SSV8C39,1,29,28,Pedido_28,N/A,N/A,220,0,-23.5475,-46.63611
SSV8C39,2,3,2,Pedido_2,N/A,N/A,100,220,-23.5312906,-46.6386411
SSV8C39,3,16,15,Pedido_15,N/A,N/A,375,320,-23.66389,-46.53833
SSV8C39,4,2,1,Pedido_1,N/A,N/A,120,695,-23.7035411,-46.5949433
SSV8C39,5,6,5,Pedido_5,N/A,N/A,60,815,-23.7787433,-45.6144153
SSV8C39,6,389,388,Pedido_388,N/A,N/A,60,875,-24.32,-46.99833
SSV8C39,7,416,415,Pedido_415,N/A,N/A,305,935,-23.5475,-46.63611
SSV8C39,8,425,424,Pedido_424,N/A,N/A,1230,1240,-23.5386385,-46.4308871
IXB7J94,1,683,682,Pedido_682,N/A,N/A,720,0,-23.9671384,-46.3076691
IXB7J94,2,682,681,Pedido_681,N/A,N/A,460,720,-23.6498005,-46.3663212
IXB7J94,3,681,680,Pedido_680,N/A,N/A,95,1180,-23.36667,-49.16667
IXB7J94,4,680,679,Pedido_679,N/A,N/A,380,1275,-23.2195694,-47.9448753
IXB7J94,5,679,678,Pedido_678,N/A,N/A,135,1655,-23.5554462,-46.650081
IXB7J94,6,678,677,Pedido_677,N/A,N/A,200,1790,-23.48442,-46.6586
IXB7J94,7,677,676,Pedido_676,N/A,N/A,160,1990,-20.48333,-50.01667
IXB7J94,8,676,675,Pedido_675,N/A,N/A,120,2150,-23.50167,-47.45806
IXB7J94,9,675,674,Pedido_674,N/A,N/A,135,2270,-23.4965576,-46.6280895
IXB7J94,10,674,673,Pedido_673,N/A,N/A,100,2405,-23.4831217,-46.8053765
IXB7J94,11,673,672,Pedido_672,N/A,N/A,475,2505,-23.4707582,-47.4550598
IXB7J94,12,672,671,Pedido_671,N/A,N/A,220,2980,-23.6083178,-45.3511302
IXB7J94,13,671,670,Pedido_670,N/A,N/A,420,3200,-23.54667,-47.43778
IXB7J94,14,670,669,Pedido_669,N/A,N/A,150,3620,-23.5059366,-46.7161322
IXB7J94,15,668,667,Pedido_667,N/A,N/A,675,3770,-22.9495493,-47.0928675
IXB7J94,16,666,665,Pedido_665,N/A,N/A,80,4445,-23.5340401,-46.8534601
IXB7J94,17,665,664,Pedido_664,N/A,N/A,100,4525,-23.9659702,-46.4115062
IXB7J94,18,662,661,Pedido_661,N/A,N/A,120,4625,-22.90556,-47.06083
IXB7J94,19,495,494,Pedido_494,N/A,N/A,20,4745,-23.4953736,-46.9513761
CVZ7J94,1,691,690,Pedido_690,N/A,N/A,600,0,-23.6545806,-46.6368308
CVZ7J94,2,689,688,Pedido_688,N/A,N/A,300,600,-23.6483044,-46.3141634
CVZ7J94,3,688,687,Pedido_687,N/A,N/A,300,900,-23.738973,-46.666526
CVZ7J94,4,687,686,Pedido_686,N/A,N/A,1200,1200,-24.4989854,-47.8452091
CVZ7J94,5,686,685,Pedido_685,N/A,N/A,120,2400,-23.5475,-46.63611
CVZ7J94,6,685,684,Pedido_684,N/A,N/A,120,2520,-23.6422001,-45.4375369
CVZ7J94,7,684,683,Pedido_683,N/A,N/A,200,2640,-23.2885142,-46.6311519
CVZ7J94,8,646,645,Pedido_645,N/A,N/A,40,2840,-23.59556,-46.52472
CVZ7J94,9,23,22,Pedido_22,N/A,N/A,110,2880,-23.52819,-47.46832
FTY6B82,1,24,23,Pedido_23,N/A,N/A,260,0,-22.7476542,-46.8985023
FTY6B82,2,318,317,Pedido_317,N/A,N/A,200,260,-23.55,-46.61667
FTY6B82,3,316,315,Pedido_315,N/A,N/A,90,460,-23.6463226,-46.5955091
FTY6B82,4,315,314,Pedido_314,N/A,N/A,215,550,-23.5011283,-46.8754334
FTY6B82,5,314,313,Pedido_313,N/A,N/A,140,765,-23.35611,-46.87694
FTY6B82,6,313,312,Pedido_312,N/A,N/A,180,905,-23.15306,-47.05778
FTY6B82,7,312,311,Pedido_311,N/A,N/A,120,1085,-23.5475,-46.63611
FTY6B82,8,311,310,Pedido_310,N/A,N/A,100,1205,-23.7681278,-45.6544502
FTY6B82,9,310,309,Pedido_309,N/A,N/A,80,1305,-23.6726791,-46.4503303
FTY6B82,10,308,307,Pedido_307,N/A,N/A,310,1385,-23.5050525,-47.6182181
FTY6B82,11,307,306,Pedido_306,N/A,N/A,80,1695,-23.1244356,-46.5647979
FTY6B82,12,306,305,Pedido_305,N/A,N/A,240,1775,-23.24389,-46.55222
FTY6B82,13,305,304,Pedido_304,N/A,N/A,100,2015,-23.5659937,-46.504011
FTY6B82,14,304,303,Pedido_303,N/A,N/A,300,2115,-23.5194474,-46.7012017
FTY6B82,15,302,301,Pedido_301,N/A,N/A,210,2415,-23.59167,-48.05306
FTY6B82,16,300,299,Pedido_299,N/A,N/A,120,2625,-23.7284559,-46.5582636
FTY6B82,17,694,693,Pedido_693,N/A,N/A,220,2745,-23.5119988,-46.779681
FTY6B82,18,693,692,Pedido_692,N/A,N/A,1405,2965,-23.46278,-46.53333
FTY6B82,19,692,691,Pedido_691,N/A,N/A,200,4370,-23.4555826,-46.5899705
FTY6B82,20,690,689,Pedido_689,N/A,N/A,120,4570,-23.642015,-46.3254909
FTY6B82,21,669,668,Pedido_668,N/A,N/A,60,4690,-23.2541491,-45.9313672
ELQ4H71,1,667,666,Pedido_666,N/A,N/A,340,0,-23.17944,-45.88694
ELQ4H71,2,664,663,Pedido_663,N/A,N/A,275,340,-23.6946544,-45.4422191
ELQ4H71,3,663,662,Pedido_662,N/A,N/A,320,615,-23.4719455,-46.5994511
ELQ4H71,4,661,660,Pedido_660,N/A,N/A,200,935,-23.5002484,-46.6204722
ELQ4H71,5,660,659,Pedido_659,N/A,N/A,140,1135,-23.4989217,-46.7711929
ELQ4H71,6,659,658,Pedido_658,N/A,N/A,120,1275,-23.577604,-46.623795
ELQ4H71,7,658,657,Pedido_657,N/A,N/A,390,1395,-23.2298571,-45.8861203
ELQ4H71,8,657,656,Pedido_656,N/A,N/A,180,1785,-23.4595654,-46.5081069
ELQ4H71,9,653,652,Pedido_652,N/A,N/A,100,1965,-23.5475,-46.63611
ELQ4H71,10,623,622,Pedido_622,N/A,N/A,75,2065,-23.47093,-46.617617
ELQ4H71,11,281,280,Pedido_280,N/A,N/A,20,2140,-23.46667,-46.46667
ELQ4H71,12,655,654,Pedido_654,N/A,N/A,2000,2160,-23.4669058,-46.5811562
ELQ4H71,13,651,650,Pedido_650,N/A,N/A,100,4160,-23.6830194,-46.5922176
ELQ4H71,14,650,649,Pedido_649,N/A,N/A,100,4260,-23.6061623,-46.6415406
ELQ4H71,15,649,648,Pedido_648,N/A,N/A,120,4360,-23.423113,-46.4937482
ELQ4H71,16,648,647,Pedido_647,N/A,N/A,180,4480,-23.69389,-46.565
ELQ4H71,17,647,646,Pedido_646,N/A,N/A,160,4660,-23.5475,-46.63611
ELQ4H71,18,622,621,Pedido_621,N/A,N/A,75,4820,-23.1825,-46.5775
